6,-2,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,zFpxX3C18CSjUE5xb2S3SBKoVLw=
6,-1,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,Axe8yVnXVACU8PzamQPXbgcyDYE=
5,-3,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,+/heHiiCFyI+mZXlGdZl3IJRlCo=
5,-1,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,zL/xyX8pZAu5HvIHB/ngBxkOrhc=
5,-2,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,5L8Ymk85FcrbmpqK+YN0QHzEovo=
4,-4,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,v696FojN1da8puvoLqlNDoy9UWI=
4,-3,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,tc3tzKxIUAP7Ix8+EnseWkgjp0M=
4,-2,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,enyDG4Vku10iEeeNdpBAUO6dHSw=
4,-1,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,dKMokWU2JANRZtfU6CCskMJAdnc=
3,-5,UHc/eNAWPOe+zp2POcIj7VtECaE=,kS863JnCBzFZn1o6mZJ10LwQt+w=
3,-1,UHc/eNAWPOe+zp2POcIj7VtECaE=,zPpHNP/8laaeByfig7xndwp/TRM=
3,-4,UHc/eNAWPOe+zp2POcIj7VtECaE=,47Sj988thbKp430Cx7rpefys4yc=
3,-2,UHc/eNAWPOe+zp2POcIj7VtECaE=,vXTtAHpXrisuzlDHLCCs2aBJ8/g=
3,-3,UHc/eNAWPOe+zp2POcIj7VtECaE=,vXTtAHpXrisuzlDHLCCs2aBJ8/g=
2,-6,UHc/eNAWPOe+zp2POcIj7VtECaE=,IrCqFYbofacGWlcuhqPAr0ehFM0=
2,-5,UHc/eNAWPOe+zp2POcIj7VtECaE=,IrCqFYbofacGWlcuhqPAr0ehFM0=
2,-2,UHc/eNAWPOe+zp2POcIj7VtECaE=,7f1eD5SoadBLAxswg3yLYH07shc=
2,-1,UHc/eNAWPOe+zp2POcIj7VtECaE=,rN2DfOlwOEzp/QmKPJEhHEXvfNw=
2,-4,UHc/eNAWPOe+zp2POcIj7VtECaE=,zgiP2UQgepVaCv8Q+o1pWKpl0ug=
2,-3,UHc/eNAWPOe+zp2POcIj7VtECaE=,zgiP2UQgepVaCv8Q+o1pWKpl0ug=
2,-7,UHc/eNAWPOe+zp2POcIj7VtECaE=,vtvU7QC0S0YAv2DzeGmr4s7HI84=
1,-9,UHc/eNAWPOe+zp2POcIj7VtECaE=,mz6mJOjKmCUt6JBManSaAdXhrWA=
1,-10,UHc/eNAWPOe+zp2POcIj7VtECaE=,vZMJKvmMy2LD92l4+kzUYZxgE+w=
1,-7,UHc/eNAWPOe+zp2POcIj7VtECaE=,vZMJKvmMy2LD92l4+kzUYZxgE+w=
1,-5,UHc/eNAWPOe+zp2POcIj7VtECaE=,Kv1dqjA/0/b+EimSo4iondTV7Ro=
1,-6,UHc/eNAWPOe+zp2POcIj7VtECaE=,Kv1dqjA/0/b+EimSo4iondTV7Ro=
1,-3,UHc/eNAWPOe+zp2POcIj7VtECaE=,kJ+PfhixtWT/aCvMXIBTHxxGKsQ=
1,-4,UHc/eNAWPOe+zp2POcIj7VtECaE=,kJ+PfhixtWT/aCvMXIBTHxxGKsQ=
1,-1,UHc/eNAWPOe+zp2POcIj7VtECaE=,kJ+PfhixtWT/aCvMXIBTHxxGKsQ=
1,-2,UHc/eNAWPOe+zp2POcIj7VtECaE=,kJ+PfhixtWT/aCvMXIBTHxxGKsQ=
0,-11,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,C3YJvJbubkF0UapVEhFR2SmJoRY=
0,-10,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,mvWptvJxIclgptTM1Inc1jBYAoo=
0,-9,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,mvWptvJxIclgptTM1Inc1jBYAoo=
0,-8,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,mvWptvJxIclgptTM1Inc1jBYAoo=
0,-7,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,yOiy/tK7yFWBJqMlDE4lqPyzqpY=
0,-6,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,sVpTFxZjIulyGECJamqeIOz7O/4=
0,-5,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,sVpTFxZjIulyGECJamqeIOz7O/4=
0,-4,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,sVpTFxZjIulyGECJamqeIOz7O/4=
0,-3,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,sVpTFxZjIulyGECJamqeIOz7O/4=
0,-2,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,sVpTFxZjIulyGECJamqeIOz7O/4=
0,-1,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,sVpTFxZjIulyGECJamqeIOz7O/4=
