6,-2,Put39WU4nENj57vy4oY/8vEM0c4=,OjSoDUQ/VaHr8/b2AZs/0GvfUcI=
6,-1,Put39WU4nENj57vy4oY/8vEM0c4=,oXlocW4W6d8H5axqoRZIhUv+kEo=
5,-3,Put39WU4nENj57vy4oY/8vEM0c4=,+lbDeeg1697elB+0RbwF9bSbYnc=
5,-1,Put39WU4nENj57vy4oY/8vEM0c4=,/lF/5pMgPKYAERtK7kE8T/+7fBE=
5,-2,Put39WU4nENj57vy4oY/8vEM0c4=,GAnDZRusx+Z/4o/PWJ+S8pO6bQ0=
4,-4,Put39WU4nENj57vy4oY/8vEM0c4=,oJECkYHQIcfKERY5PTMB+OvdaDw=
4,-3,Put39WU4nENj57vy4oY/8vEM0c4=,fQlEcPIeStleWiFJPKHWWAEV1NU=
4,-2,Put39WU4nENj57vy4oY/8vEM0c4=,gEU1sm0oZjoAChYXOiYGrthWn/g=
4,-1,Put39WU4nENj57vy4oY/8vEM0c4=,Na2t1HPOvmClKO/cXzOXS+5EbyA=
3,-5,tsm4C1BpUVC4N9NI0fJToksAGc4=,Mrx0YPn4AZsOFFWUtsDSXizJ6fo=
3,-1,tsm4C1BpUVC4N9NI0fJToksAGc4=,Mrx0YPn4AZsOFFWUtsDSXizJ6fo=
3,-4,tsm4C1BpUVC4N9NI0fJToksAGc4=,Mrx0YPn4AZsOFFWUtsDSXizJ6fo=
3,-2,tsm4C1BpUVC4N9NI0fJToksAGc4=,hL1225Ygpv0UVBERDj1AjUQ8n6w=
3,-3,tsm4C1BpUVC4N9NI0fJToksAGc4=,hL1225Ygpv0UVBERDj1AjUQ8n6w=
2,-6,tsm4C1BpUVC4N9NI0fJToksAGc4=,jGZ9qHkdTl1b0V8lST29DsPLssE=
2,-5,tsm4C1BpUVC4N9NI0fJToksAGc4=,dowAeu3Q9l/0+NNgvuXImIishtw=
2,-2,tsm4C1BpUVC4N9NI0fJToksAGc4=,2J79QmBW07gFQaiGSEbeRmPjeVA=
2,-1,tsm4C1BpUVC4N9NI0fJToksAGc4=,/zno2atBQ0oM6HeIG3WwuhdpBmM=
2,-4,tsm4C1BpUVC4N9NI0fJToksAGc4=,dowAeu3Q9l/0+NNgvuXImIishtw=
2,-3,tsm4C1BpUVC4N9NI0fJToksAGc4=,dowAeu3Q9l/0+NNgvuXImIishtw=
2,-7,tsm4C1BpUVC4N9NI0fJToksAGc4=,TjZVopTUHfZgVA7RnVa9yZ+UgRU=
1,-9,tsm4C1BpUVC4N9NI0fJToksAGc4=,SnOXb7H7KHKbN3pKLQNXME8yadw=
1,-10,tsm4C1BpUVC4N9NI0fJToksAGc4=,sId7Y1fbG7+9VnaneBbjVKz88nQ=
1,-7,tsm4C1BpUVC4N9NI0fJToksAGc4=,sId7Y1fbG7+9VnaneBbjVKz88nQ=
1,-5,tsm4C1BpUVC4N9NI0fJToksAGc4=,sId7Y1fbG7+9VnaneBbjVKz88nQ=
1,-6,tsm4C1BpUVC4N9NI0fJToksAGc4=,sId7Y1fbG7+9VnaneBbjVKz88nQ=
1,-3,tsm4C1BpUVC4N9NI0fJToksAGc4=,sId7Y1fbG7+9VnaneBbjVKz88nQ=
1,-4,tsm4C1BpUVC4N9NI0fJToksAGc4=,sId7Y1fbG7+9VnaneBbjVKz88nQ=
1,-1,tsm4C1BpUVC4N9NI0fJToksAGc4=,sId7Y1fbG7+9VnaneBbjVKz88nQ=
1,-2,tsm4C1BpUVC4N9NI0fJToksAGc4=,sId7Y1fbG7+9VnaneBbjVKz88nQ=
0,-11,tsm4C1BpUVC4N9NI0fJToksAGc4=,kfusS9epxPuP+6KY/T/CmdoukRs=
0,-10,tsm4C1BpUVC4N9NI0fJToksAGc4=,AFHvXnS3tgELVUWiq0Nu3mkIgv8=
0,-9,tsm4C1BpUVC4N9NI0fJToksAGc4=,AFHvXnS3tgELVUWiq0Nu3mkIgv8=
0,-8,tsm4C1BpUVC4N9NI0fJToksAGc4=,AFHvXnS3tgELVUWiq0Nu3mkIgv8=
0,-7,tsm4C1BpUVC4N9NI0fJToksAGc4=,AFHvXnS3tgELVUWiq0Nu3mkIgv8=
0,-6,tsm4C1BpUVC4N9NI0fJToksAGc4=,AFHvXnS3tgELVUWiq0Nu3mkIgv8=
0,-5,F2x3o7i9a0hK1prF6Ewldvt97xs=,AFHvXnS3tgELVUWiq0Nu3mkIgv8=
0,-4,F2x3o7i9a0hK1prF6Ewldvt97xs=,AFHvXnS3tgELVUWiq0Nu3mkIgv8=
0,-3,F2x3o7i9a0hK1prF6Ewldvt97xs=,RKnS0ih/R/V9EW5wh5UlI76Rpkw=
0,-2,F2x3o7i9a0hK1prF6Ewldvt97xs=,RKnS0ih/R/V9EW5wh5UlI76Rpkw=
0,-1,F2x3o7i9a0hK1prF6Ewldvt97xs=,RKnS0ih/R/V9EW5wh5UlI76Rpkw=
