6,-2,HrGrTEE5xI0V2vAKx/lajX+6ark=,s3U0S51LDBYN7JYB4soWefwvuTY=
6,-1,HrGrTEE5xI0V2vAKx/lajX+6ark=,q/KLRn5YjQDIuOSSxNgf6m8ACc0=
5,-3,nX3gpKcW7BXKKzr9B/waVbn8kak=,tSfugoTQ/qFTu8K3RmRQzk1IZNI=
5,-1,nX3gpKcW7BXKKzr9B/waVbn8kak=,PX2VTd/Zt/bXAXnBlZlXInhLQw8=
5,-2,nX3gpKcW7BXKKzr9B/waVbn8kak=,hkr8hY76MnrOMwOoNUFr3PjbSpM=
4,-4,nX3gpKcW7BXKKzr9B/waVbn8kak=,Q+Envb9lTGwzlarWexukbBUgXQs=
4,-3,nX3gpKcW7BXKKzr9B/waVbn8kak=,OD9u7GQzR80HZF8tBi3M6g45lDk=
4,-2,nX3gpKcW7BXKKzr9B/waVbn8kak=,TCBUBFOqeMrLH2pnN52mxEPYT/k=
4,-1,nX3gpKcW7BXKKzr9B/waVbn8kak=,7y3Jg7XSFRSDLhYvsLXk2Pyrdkc=
3,-5,nX3gpKcW7BXKKzr9B/waVbn8kak=,7y3Jg7XSFRSDLhYvsLXk2Pyrdkc=
3,-1,nX3gpKcW7BXKKzr9B/waVbn8kak=,G0K52CpK2Vdy8Wa0jKOGHg1kIbs=
3,-4,nX3gpKcW7BXKKzr9B/waVbn8kak=,hp2KU12MSh5xZIZXSyshoyk/hf8=
3,-2,nX3gpKcW7BXKKzr9B/waVbn8kak=,c1CIXzZL+SAl2xMR4xlfyHKFsGE=
3,-3,nX3gpKcW7BXKKzr9B/waVbn8kak=,c1CIXzZL+SAl2xMR4xlfyHKFsGE=
2,-6,nX3gpKcW7BXKKzr9B/waVbn8kak=,cm0A5nnwdxQs+o9GO+KI/LEFvCk=
2,-5,nX3gpKcW7BXKKzr9B/waVbn8kak=,cm0A5nnwdxQs+o9GO+KI/LEFvCk=
2,-2,nX3gpKcW7BXKKzr9B/waVbn8kak=,urNUfy4Ue7SStREojNcoaJXLACo=
2,-1,nX3gpKcW7BXKKzr9B/waVbn8kak=,urNUfy4Ue7SStREojNcoaJXLACo=
2,-4,nX3gpKcW7BXKKzr9B/waVbn8kak=,A//gn31LKwey3oPocqleYczlAYk=
2,-3,nX3gpKcW7BXKKzr9B/waVbn8kak=,A//gn31LKwey3oPocqleYczlAYk=
2,-7,tnON+55W3wuvSqt4tUMP7KCj5bM=,c1CIXzZL+SAl2xMR4xlfyHKFsGE=
1,-9,tnON+55W3wuvSqt4tUMP7KCj5bM=,KjUKxTZct170D0DHU4hnAT9SVHM=
1,-10,tnON+55W3wuvSqt4tUMP7KCj5bM=,SIN6dRTe3nNoMyVBNeHaeEmnwfY=
1,-7,tnON+55W3wuvSqt4tUMP7KCj5bM=,SIN6dRTe3nNoMyVBNeHaeEmnwfY=
1,-5,tnON+55W3wuvSqt4tUMP7KCj5bM=,SIN6dRTe3nNoMyVBNeHaeEmnwfY=
1,-6,tnON+55W3wuvSqt4tUMP7KCj5bM=,SIN6dRTe3nNoMyVBNeHaeEmnwfY=
1,-3,tnON+55W3wuvSqt4tUMP7KCj5bM=,SIN6dRTe3nNoMyVBNeHaeEmnwfY=
1,-4,tnON+55W3wuvSqt4tUMP7KCj5bM=,SIN6dRTe3nNoMyVBNeHaeEmnwfY=
1,-1,tnON+55W3wuvSqt4tUMP7KCj5bM=,SIN6dRTe3nNoMyVBNeHaeEmnwfY=
1,-2,tnON+55W3wuvSqt4tUMP7KCj5bM=,SIN6dRTe3nNoMyVBNeHaeEmnwfY=
0,-11,tnON+55W3wuvSqt4tUMP7KCj5bM=,WYjmBImK6hlajC4djvV998fxCLA=
0,-10,tnON+55W3wuvSqt4tUMP7KCj5bM=,csluDA8Tl6KrZulwFUb1N4qxwA4=
0,-9,tnON+55W3wuvSqt4tUMP7KCj5bM=,csluDA8Tl6KrZulwFUb1N4qxwA4=
0,-8,tnON+55W3wuvSqt4tUMP7KCj5bM=,csluDA8Tl6KrZulwFUb1N4qxwA4=
0,-7,tnON+55W3wuvSqt4tUMP7KCj5bM=,kzr1AEijCNfY+gkx8PxJejzAAoE=
0,-6,tnON+55W3wuvSqt4tUMP7KCj5bM=,g8xq514OyNM1+WIygu7bxk5llFY=
0,-5,tnON+55W3wuvSqt4tUMP7KCj5bM=,Pwc6EMif0cAbc8V78TyvioX5mdA=
0,-4,tnON+55W3wuvSqt4tUMP7KCj5bM=,Pwc6EMif0cAbc8V78TyvioX5mdA=
0,-3,tnON+55W3wuvSqt4tUMP7KCj5bM=,Pwc6EMif0cAbc8V78TyvioX5mdA=
0,-2,tnON+55W3wuvSqt4tUMP7KCj5bM=,Pwc6EMif0cAbc8V78TyvioX5mdA=
0,-1,tnON+55W3wuvSqt4tUMP7KCj5bM=,Pwc6EMif0cAbc8V78TyvioX5mdA=
